region,rank,division,summonerName,win,lose,winRatio
ru,PLATINUM,I,Evgen,46,40,0.5349
ru,PLATINUM,I,xXTekoXx,294,263,0.5278
ru,PLATINUM,I,Mariarty,39,26,0.6
ru,PLATINUM,I,Chao Persik,101,87,0.5372
ru,PLATINUM,I,BashmakoinFF,332,319,0.51
ru,PLATINUM,I,better than luv,22,12,0.6471
ru,PLATINUM,I,ПитерскийПес,149,136,0.5228
ru,PLATINUM,I,Lun4ie,306,272,0.5294
ru,PLATINUM,I,GorHant,168,139,0.5472
ru,PLATINUM,I,ShacoPower,78,70,0.527
ru,PLATINUM,I,Kir1TOKun,281,255,0.5243
ru,PLATINUM,I,бравлер,14,19,0.4242
ru,PLATINUM,I,0xDEADDEAD,69,63,0.5227
ru,PLATINUM,I,NоLife,94,89,0.5137
ru,PLATINUM,I,FED0R,63,53,0.5431
ru,PLATINUM,I,WarraGor,34,38,0.4722
ru,PLATINUM,I,Нора Полонская,66,65,0.5038
ru,PLATINUM,I,Горький кекс,200,192,0.5102
ru,PLATINUM,I,мерзкий типчик,26,23,0.5306
ru,PLATINUM,I,vasya2121,241,200,0.5465
ru,PLATINUM,I,KOIIIKE,17,15,0.5312
ru,PLATINUM,I,xxDARKMENxx,51,27,0.6538
ru,PLATINUM,I,Alkatron4ik,53,40,0.5699
ru,PLATINUM,I,GG THAUFROSTFIRE,254,249,0.505
ru,PLATINUM,I,SideStep KING,118,127,0.4816
ru,PLATINUM,I,Feed Lord,51,46,0.5258
ru,PLATINUM,I,Прыгай Кискa,90,89,0.5028
ru,PLATINUM,I,DFC lokonaft,74,77,0.4901
ru,PLATINUM,I,Lúna,144,148,0.4932
ru,PLATINUM,I,Электросамокатя,80,71,0.5298
ru,PLATINUM,I,Raijin,129,131,0.4962
ru,PLATINUM,I,BerserkShadow,88,80,0.5238
ru,PLATINUM,I,NightPanda,84,86,0.4941
ru,PLATINUM,I,Indrak,47,35,0.5732
ru,PLATINUM,I,XXDEATHXX,25,29,0.463
ru,PLATINUM,I,Miha0,380,378,0.5013
ru,PLATINUM,I,ShowMaker fanboy,85,66,0.5629
ru,PLATINUM,I,Голубец с гoвном,30,14,0.6818
ru,PLATINUM,I,Montster KILL,61,43,0.5865
ru,PLATINUM,I,Lielett,35,28,0.5556
ru,PLATINUM,I,Empressario,59,42,0.5842
ru,PLATINUM,I,bora22lol,27,18,0.6
ru,PLATINUM,I,ZENOREX,67,41,0.6204
ru,PLATINUM,I,На рАSSлабоне,141,127,0.5261
ru,PLATINUM,I,LordHD,16,12,0.5714
ru,PLATINUM,I,ВИТЮШКА CWT,224,182,0.5517
ru,PLATINUM,I,ShanLee,22,15,0.5946
ru,PLATINUM,I,Bаbа Yаgа,187,192,0.4934
ru,PLATINUM,I,Сын Ашота,104,103,0.5024
ru,PLATINUM,I,Lalalа,189,159,0.5431
ru,PLATINUM,I,СПОКОЙНО,6,13,0.3158
ru,PLATINUM,I,HUEHUEHUELOLKA,93,79,0.5407
ru,PLATINUM,I,Zh1r1k,327,311,0.5125
ru,PLATINUM,I,Cyeта ,157,144,0.5216
ru,PLATINUM,I,ProRomeo,509,465,0.5226
ru,PLATINUM,I,G0D1ess,77,53,0.5923
ru,PLATINUM,I,oppa,63,78,0.4468
ru,PLATINUM,I,Эффeкт Доплeра,70,63,0.5263
ru,PLATINUM,I,sherekhan1,62,68,0.4769
ru,PLATINUM,I,Denaka,95,87,0.522
ru,PLATINUM,I,Ducati Diavel,105,78,0.5738
ru,PLATINUM,I,bagdenius,140,123,0.5323
ru,PLATINUM,I,ez4you,21,17,0.5526
ru,PLATINUM,I,TvoyСлавянин,153,165,0.4811
ru,PLATINUM,I,Katsol,130,112,0.5372
ru,PLATINUM,I,Utto,53,49,0.5196
ru,PLATINUM,I,Adramales,148,124,0.5441
ru,PLATINUM,I,KarolinaAluNiku,58,61,0.4874
ru,PLATINUM,I,rrchi,142,115,0.5525
ru,PLATINUM,I,Kiriraj,297,290,0.506
ru,PLATINUM,I,Cr1stаl,188,208,0.4747
ru,PLATINUM,I,Thе Blade Ciaran,31,24,0.5636
ru,PLATINUM,I,Ветер в голове,86,79,0.5212
ru,PLATINUM,I,Nikita I,772,736,0.5119
ru,PLATINUM,I,Dr Livsi,54,54,0.5
ru,PLATINUM,I,Aristokratka,374,366,0.5054
ru,PLATINUM,I,T1 Meta Slave,122,110,0.5259
ru,PLATINUM,I,NO EGO FOR ELO,250,255,0.495
ru,PLATINUM,I,mkpseregarus,52,42,0.5532
ru,PLATINUM,I,Миша игнайт ,179,168,0.5159
ru,PLATINUM,I,Scarpa,47,26,0.6438
ru,PLATINUM,I,Gambare Gambare,40,38,0.5128
ru,PLATINUM,I,Førseik,72,74,0.4932
ru,PLATINUM,I,Rainbow 1Shøt,32,18,0.64
ru,PLATINUM,I,Tersuro,49,51,0.49
ru,PLATINUM,I,PHANTOM VAYNE,69,51,0.575
ru,PLATINUM,I,ADR2T3,56,54,0.5091
ru,PLATINUM,I,Andoreys,171,156,0.5229
ru,PLATINUM,I,lelush007,97,78,0.5543
ru,PLATINUM,I,Imaginary Friend,75,64,0.5396
ru,PLATINUM,I,Stan,484,469,0.5079
ru,PLATINUM,I,Bionny Bot,108,108,0.5
ru,PLATINUM,I,Frost19,180,178,0.5028
ru,PLATINUM,I,Lord of Cinder,57,50,0.5327
ru,PLATINUM,I,Lodrian,124,123,0.502
ru,PLATINUM,I,KaIIycta,16,12,0.5714
ru,PLATINUM,I,DeadRunner,43,33,0.5658
ru,PLATINUM,I,GlacialStorm,85,62,0.5782
ru,PLATINUM,I,Ruined Wanderer,227,233,0.4935
ru,PLATINUM,I,Бло,11,9,0.55
ru,PLATINUM,I,tempdqmeowgmtzxy,67,52,0.563
ru,PLATINUM,I,koshmar sobak,38,41,0.481
ru,PLATINUM,I,Сосать Клещи,126,110,0.5339
ru,PLATINUM,I,DEADˆ,250,240,0.5102
ru,PLATINUM,I,Portimagilmar,47,49,0.4896
ru,PLATINUM,I,Acishinshin,53,36,0.5955
ru,PLATINUM,I,ThisFcngkNokk3r,51,71,0.418
ru,PLATINUM,I,bury me broken,75,66,0.5319
ru,PLATINUM,I,Пупа Анивия,23,28,0.451
ru,PLATINUM,I,MioAsuna,155,133,0.5382
ru,PLATINUM,I,talvisota,21,21,0.5
ru,PLATINUM,I,Nikita0836,32,36,0.4706
ru,PLATINUM,I,trioeteo,96,91,0.5134
ru,PLATINUM,I,покажи кишки,185,154,0.5457
ru,PLATINUM,I,скиловая пуся,515,475,0.5202
ru,PLATINUM,I,armahem1,75,36,0.6757
ru,PLATINUM,I,Zweihänder,43,30,0.589
ru,PLATINUM,I,Suzunuu,121,108,0.5284
ru,PLATINUM,I,Cicadidaе,72,66,0.5217
ru,PLATINUM,I,Cuterina,15,22,0.4054
ru,PLATINUM,I,IL D0TT0RE,32,25,0.5614
ru,PLATINUM,I,Gainax,156,125,0.5552
ru,PLATINUM,I,Malcolm Graves,50,43,0.5376
ru,PLATINUM,I,НайсСкиныГовнина,70,54,0.5645
ru,PLATINUM,I,Tavia Melody,131,122,0.5178
ru,PLATINUM,I,Yura2013,169,154,0.5232
ru,PLATINUM,I,MakkesMagazine,15,21,0.4167
ru,PLATINUM,I,Iron Branch,74,80,0.4805
ru,PLATINUM,I,sut min mis,41,21,0.6613
ru,PLATINUM,I,Strikek,148,130,0.5324
ru,PLATINUM,I,Jınn,30,13,0.6977
ru,PLATINUM,I,ПрОстО МаРкИтАн,197,172,0.5339
ru,PLATINUM,I,AverageDariusFan,73,89,0.4506
ru,PLATINUM,I,ваш Лапиндос,55,34,0.618
ru,PLATINUM,I,Jigsaw,13,12,0.52
ru,PLATINUM,I,Aery,92,59,0.6093
ru,PLATINUM,I,HonourNeverDies,215,194,0.5257
ru,PLATINUM,I,Aboba RED,75,73,0.5068
ru,PLATINUM,I,meïn kampf,17,18,0.4857
ru,PLATINUM,I,Falel,683,667,0.5059
ru,PLATINUM,I,INOR,26,21,0.5532
ru,PLATINUM,I,el Fuego,41,35,0.5395
ru,PLATINUM,I,ПАША БЬЯКУГАН,100,96,0.5102
ru,PLATINUM,I,Partner,136,131,0.5094
ru,PLATINUM,I,Squeqy,149,143,0.5103
ru,PLATINUM,I,Chaspik,19,19,0.5
ru,PLATINUM,I,Darkuxa,48,28,0.6316
ru,PLATINUM,I,FearFromTheSky,39,20,0.661
ru,PLATINUM,I,nectarq,477,455,0.5118
ru,PLATINUM,I,Henrу,60,36,0.625
ru,PLATINUM,I,pro100volod9,89,73,0.5494
ru,PLATINUM,I,Solael,79,78,0.5032
ru,PLATINUM,I,Пожилая Птичка,134,128,0.5115
ru,PLATINUM,I,LADA RACING,369,363,0.5041
ru,PLATINUM,I,Mr Sobaken,567,535,0.5145
ru,PLATINUM,I,Êterñâl têãrs,90,79,0.5325
ru,PLATINUM,I,hi im pesu,184,154,0.5444
ru,PLATINUM,I,M А Е S Т R О,270,270,0.5
ru,PLATINUM,I,Bakarusa,44,27,0.6197
ru,PLATINUM,I,vitamin topGG,22,33,0.4
ru,PLATINUM,I,zix,86,81,0.515
ru,PLATINUM,I,CSX Shinji,65,79,0.4514
ru,PLATINUM,I,Junked,64,44,0.5926
ru,PLATINUM,I,Персиковый Кот,43,39,0.5244
ru,PLATINUM,I,plamenniq,464,435,0.5161
ru,PLATINUM,I,МилаяСучкаСетта,199,153,0.5653
ru,PLATINUM,I,Счacтьe,33,30,0.5238
ru,PLATINUM,I,qMaSteR,131,112,0.5391
ru,PLATINUM,I,Стреляю и рыдаю,67,50,0.5726
ru,PLATINUM,I,день дождя,49,51,0.49
ru,PLATINUM,I,K O T Y A,122,90,0.5755
ru,PLATINUM,I,Mikae,149,122,0.5498
ru,PLATINUM,I,Смeрть,91,75,0.5482
ru,PLATINUM,I,ARMAgEddOn43,289,256,0.5303
ru,PLATINUM,I,Ekelin,119,108,0.5242
ru,PLATINUM,I,FilterTish,18,21,0.4615
ru,PLATINUM,I,gab4ik,91,76,0.5449
ru,PLATINUM,I,deacard,190,175,0.5205
ru,PLATINUM,I,DunkelLoki,108,77,0.5838
ru,PLATINUM,I,Try to catch me,345,340,0.5036
ru,PLATINUM,I,Aliquid,14,14,0.5
ru,PLATINUM,I,два,20,31,0.3922
ru,PLATINUM,I,hesoyamCheatCode,44,13,0.7719
ru,PLATINUM,I,Tunya,107,83,0.5632
ru,GOLD,IV,Мастер Камилла,21,18,0.5385
ru,GOLD,IV,leo543210,23,10,0.697
ru,GOLD,IV,MaPuHKa89,93,103,0.4745
ru,GOLD,IV,Лорд Азабей,27,22,0.551
ru,GOLD,IV,Слепой PlayBoy,134,158,0.4589
ru,GOLD,IV,TheYobaGamer,15,13,0.5357
ru,GOLD,IV,Kermur  de Legal,17,13,0.5667
ru,GOLD,IV,Soft Black Star,224,224,0.5
ru,GOLD,IV,ВАНЯ ХартОфГолд,17,15,0.5312
ru,GOLD,IV,phace,49,50,0.4949
ru,GOLD,IV,LexaSP,171,183,0.4831
ru,GOLD,IV,YourSempai,113,130,0.465
ru,GOLD,IV,Mutе Аll Сhаt,16,19,0.4571
ru,GOLD,IV,NizP33,12,8,0.6
ru,GOLD,IV,Я ненавижу Гвен,41,43,0.4881
ru,GOLD,IV,JesusIsFake,3,7,0.3
ru,GOLD,IV,FairyGames,60,79,0.4317
ru,GOLD,IV,LoloPups,95,89,0.5163
ru,GOLD,IV,ФУРИК,42,68,0.3818
ru,GOLD,IV,BBD,19,15,0.5588
ru,GOLD,IV,LeiZZu,199,198,0.5013
ru,GOLD,IV,Eldri,6,8,0.4286
ru,GOLD,IV,Fenyx,144,140,0.507
ru,GOLD,IV,Khy,80,86,0.4819
ru,GOLD,IV,empathy,64,61,0.512
ru,GOLD,IV,Wanted249,64,58,0.5246
ru,GOLD,IV,Solomiyka,16,3,0.8421
ru,GOLD,IV,iMrRus,276,282,0.4946
ru,GOLD,IV,dovoyan,31,30,0.5082
ru,GOLD,IV,GnOmiRok,28,28,0.5
ru,GOLD,IV,SunHrenVchai,18,9,0.6667
ru,GOLD,IV,Димчикин,62,80,0.4366
ru,GOLD,IV,TinKo34rus,62,74,0.4559
ru,GOLD,IV,ramirez6666,8,6,0.5714
ru,GOLD,IV,EBANO SRANO,475,493,0.4907
ru,GOLD,IV,Road to Iron IV,20,21,0.4878
ru,GOLD,IV,iLovePumba,249,262,0.4873
ru,GOLD,IV,Anonumusss,164,153,0.5174
ru,GOLD,IV,Onliver,181,198,0.4776
ru,GOLD,IV,good champion,22,19,0.5366
ru,GOLD,IV,BаТаКаТ,49,54,0.4757
ru,GOLD,IV,SHAMAN228K,67,71,0.4855
ru,GOLD,IV,Её птенчик,45,28,0.6164
ru,GOLD,IV,Sаgiri,18,16,0.5294
ru,GOLD,IV,BombitGame,41,37,0.5256
ru,GOLD,IV,Vellengton,75,70,0.5172
ru,GOLD,IV,Nesloch,20,14,0.5882
ru,GOLD,IV,Dragon Evil lo,39,29,0.5735
ru,GOLD,IV,BYE BAE KITTY,87,92,0.486
ru,GOLD,IV,TreWoL,87,96,0.4754
ru,GOLD,IV,eXestor,22,25,0.4681
ru,GOLD,IV,k0sd,10,19,0.3448
ru,GOLD,IV,Анна Белл Пикс,9,15,0.375
ru,GOLD,IV,xDеAd1nS1dЕx,128,127,0.502
ru,GOLD,IV,Сын Дъявола,96,102,0.4848
ru,GOLD,IV,STA VI,173,160,0.5195
ru,GOLD,IV,Проктолоg,17,12,0.5862
ru,GOLD,IV,Цветы в вазе,17,15,0.5312
ru,GOLD,IV,LokkiDommix,32,25,0.5614
ru,GOLD,IV,LeFark,103,95,0.5202
ru,GOLD,IV,Nаtsu Dragnееl,14,11,0.56
ru,GOLD,IV,Пшёнкa,13,6,0.6842
ru,GOLD,IV,kovr16,142,148,0.4897
ru,GOLD,IV,Шубиду,66,68,0.4925
ru,GOLD,IV,Cair Paravel,141,131,0.5184
ru,GOLD,IV,TruMen124,20,20,0.5
ru,GOLD,IV,K1n6,91,82,0.526
ru,GOLD,IV,Нakyреный,270,269,0.5009
ru,GOLD,IV,Vurado Havem,114,125,0.477
ru,GOLD,IV,dead wife,97,96,0.5026
ru,GOLD,IV,Эрик Картман,288,295,0.494
ru,GOLD,IV,Brаin,156,183,0.4602
ru,GOLD,IV,Сoсиска Любви,176,201,0.4668
ru,GOLD,IV,Kyodaiija,18,14,0.5625
ru,GOLD,IV,Нигерзавр,11,13,0.4583
ru,GOLD,IV,КОСТОЛОМ,20,20,0.5
ru,GOLD,IV,BlackShield,118,139,0.4591
ru,GOLD,IV,LaButen,19,15,0.5588
ru,GOLD,IV,Exedra,218,213,0.5058
ru,GOLD,IV,Your Kitten,22,20,0.5238
ru,GOLD,IV,питьевая шоко,296,285,0.5095
ru,GOLD,IV,DuHaMuT3316,60,49,0.5505
ru,GOLD,IV,Reaper233,133,144,0.4801
ru,GOLD,IV,deja vu exiled,149,142,0.512
ru,GOLD,IV,Valоr,438,448,0.4944
ru,GOLD,IV,BIGPOOOOK,165,159,0.5093
ru,GOLD,IV,Pretty Milf,76,80,0.4872
ru,GOLD,IV,Eater of rabbits,25,40,0.3846
ru,GOLD,IV,Quraet,85,102,0.4545
ru,GOLD,IV,Madkek,12,10,0.5455
ru,GOLD,IV,GraHamon,261,266,0.4953
ru,GOLD,IV,Griop,45,45,0.5
ru,GOLD,IV,TempnameLD205,339,376,0.4741
ru,GOLD,IV,трямс,274,258,0.515
ru,GOLD,IV,KatExcellenT,26,24,0.52
ru,GOLD,IV,MALOY612,13,10,0.5652
ru,GOLD,IV,SkorpionGamer,40,39,0.5063
ru,GOLD,IV,DestrLove,169,145,0.5382
ru,GOLD,IV,Ruftalia,98,106,0.4804
ru,GOLD,IV,Azar16,114,112,0.5044
ru,GOLD,IV,Voin Imperatora,136,145,0.484
ru,GOLD,IV,amphhero,103,98,0.5124
ru,GOLD,IV,Ponisher1338,39,35,0.527
ru,GOLD,IV,40King,45,43,0.5114
ru,GOLD,IV,Tripletri,54,47,0.5347
ru,GOLD,IV,ProLiteNT,16,7,0.6957
ru,GOLD,IV,Alunе,88,96,0.4783
ru,GOLD,IV,DrkSoul,74,72,0.5068
ru,GOLD,IV,Donelian,304,286,0.5153
ru,GOLD,IV,Ganjek,109,118,0.4802
ru,GOLD,IV,Raspivatel Vodki,38,41,0.481
ru,GOLD,IV,Kishim0,23,30,0.434
ru,GOLD,IV,LexoZoom,185,199,0.4818
ru,GOLD,IV,Sunan,807,808,0.4997
ru,GOLD,IV,ToniBear,65,84,0.4362
ru,GOLD,IV,igo1ka,22,8,0.7333
ru,GOLD,IV,Famelord,21,25,0.4565
ru,GOLD,IV,TheFox757,53,54,0.4953
ru,GOLD,IV,SoloBride,24,34,0.4138
ru,GOLD,IV,penaut,21,23,0.4773
ru,GOLD,IV,Berr Money,302,311,0.4927
ru,GOLD,IV,SchattenGrim,64,94,0.4051
ru,GOLD,IV,Arguru,44,53,0.4536
ru,GOLD,IV,Akvater,208,212,0.4952
ru,GOLD,IV,Я все сказал,48,55,0.466
ru,GOLD,IV,Hello Nico,12,14,0.4615
ru,GOLD,IV,my mom 1 dolar,60,73,0.4511
ru,GOLD,IV,Supportåcus,11,14,0.44
ru,GOLD,IV,Emerale,21,28,0.4286
ru,GOLD,IV,Приблуда,98,112,0.4667
ru,GOLD,IV,Dеimos,26,33,0.4407
ru,GOLD,IV,Vingfrid,65,73,0.471
ru,GOLD,IV,Effen rUnd,54,39,0.5806
ru,GOLD,IV,light335,236,248,0.4876
ru,GOLD,IV,LozyArtorias,27,35,0.4355
ru,GOLD,IV,Star Рlаtinum,5,5,0.5
ru,GOLD,IV,Morrokei,63,80,0.4406
ru,GOLD,IV,клюква,58,49,0.5421
ru,GOLD,IV,Jotrom,17,13,0.5667
ru,GOLD,IV,Hrona,25,30,0.4545
ru,GOLD,IV,GetHookedLoL,15,11,0.5769
ru,GOLD,IV,proffmak,9,8,0.5294
ru,GOLD,IV,Supressed,344,358,0.49
ru,GOLD,IV,Migo,271,270,0.5009
ru,GOLD,IV,Sad Spirit L9,114,93,0.5507
ru,GOLD,IV,нюxай бэбpу,60,42,0.5882
ru,GOLD,IV,Drunken Meаt,34,37,0.4789
ru,GOLD,IV,nicesummer,45,42,0.5172
ru,GOLD,IV,Z3r0xT0l3rance,101,106,0.4879
ru,GOLD,IV,Милостивый,355,341,0.5101
ru,GOLD,IV,Tell me wish,28,36,0.4375
ru,GOLD,IV,Lux in Tenebris,81,101,0.4451
ru,GOLD,IV,Ardas the Mad,40,43,0.4819
ru,GOLD,IV,FIZZРАСТВОР,66,76,0.4648
ru,GOLD,IV,DarkAvengers,37,36,0.5068
ru,GOLD,IV,KpoyJIu13,54,50,0.5192
ru,GOLD,IV,MrVigelos,32,39,0.4507
ru,GOLD,IV,Gidlike,163,180,0.4752
ru,GOLD,IV,Моракс,131,159,0.4517
ru,GOLD,IV,akааshi,147,153,0.49
ru,GOLD,IV,Akcel1166,76,75,0.5033
ru,GOLD,IV,Aei,247,263,0.4843
ru,GOLD,IV,Свиной Солдафон,19,36,0.3455
ru,GOLD,IV,ifelse then,30,30,0.5
ru,GOLD,IV,Tachion,43,37,0.5375
ru,GOLD,IV,BrookGFS,636,661,0.4904
ru,GOLD,IV,Sn0rl4x15,54,37,0.5934
ru,GOLD,IV,Pilger,94,105,0.4724
ru,GOLD,IV,Garry Gudinni ,141,124,0.5321
ru,GOLD,IV,MachineGunK3lly,74,102,0.4205
ru,GOLD,IV,это уже неважно,566,558,0.5036
ru,GOLD,IV,lockeykey,67,61,0.5234
ru,GOLD,IV,Deadmaron,65,86,0.4305
ru,GOLD,IV,IronHide,33,40,0.4521
ru,GOLD,IV,Достоевский F,278,293,0.4869
ru,GOLD,IV,Artful man,94,87,0.5193
ru,GOLD,IV,IDreamDiamond,3,7,0.3
ru,GOLD,IV,РОМА ВЕТЕP,41,40,0.5062
ru,GOLD,IV,Vehement Warrior,3,7,0.3
ru,GOLD,IV,MiAmоreCadenza,15,13,0.5357
ru,GOLD,IV,LightS1de,310,317,0.4944
ru,GOLD,IV,Заботливая Рысь,5,7,0.4167
ru,GOLD,IV,Chiba из Интовии,69,96,0.4182
ru,GOLD,IV,amoont,320,291,0.5237
ru,GOLD,IV,Mаde In Silver,35,29,0.5469
ru,GOLD,IV,Lactoza,42,51,0.4516
ru,GOLD,IV,Lenka 96,105,112,0.4839
ru,GOLD,IV,Maximha,53,60,0.469
ru,GOLD,IV,Hellsing1231,29,37,0.4394
ru,GOLD,IV,BennyHill,8,5,0.6154
ru,GOLD,IV,Smyak,111,115,0.4912
ru,GOLD,IV,Счастливчик,193,224,0.4628
ru,GOLD,IV,WARmillionSiero,32,22,0.5926
ru,GOLD,IV,Кaмелия,45,27,0.625
ru,GOLD,IV,Tвой Друг,186,158,0.5407
ru,GOLD,IV,Сердито ПОКАКАТЬ,49,46,0.5158
ru,GOLD,IV,ICupOfRageI,17,21,0.4474
ru,GOLD,IV,Pukirori,278,269,0.5082
ru,GOLD,IV,Кingslаyеr,198,185,0.517
ru,GOLD,IV,Satomi Rentaro,73,109,0.4011
ru,GOLD,IV,BES282,17,6,0.7391
ru,GOLD,IV,Полведерка,61,80,0.4326
ru,GOLD,IV,SeRaPhiM7,172,171,0.5015
ru,GOLD,IV,AZYK,101,99,0.505
ru,GOLD,IV,hater92,194,191,0.5039
ru,GOLD,III,PHARAON,28,29,0.4912
ru,GOLD,III,фанатка UOL,157,154,0.5048
ru,GOLD,III,DRAGON LORD,169,163,0.509
ru,GOLD,III,Псиxoпатыч,36,48,0.4286
ru,GOLD,III,НеХваткаСекса,47,39,0.5465
ru,GOLD,III,void666,105,118,0.4709
ru,GOLD,III,Сожри говна,19,17,0.5278
ru,GOLD,III,Amurka,15,23,0.3947
ru,GOLD,III,0sip,192,198,0.4923
ru,GOLD,III,paranoia agent,476,497,0.4892
ru,GOLD,III,skaser,73,69,0.5141
ru,GOLD,III,Abyl L,9,14,0.3913
ru,GOLD,III,Basterin,67,69,0.4926
ru,GOLD,III,Пожилая Рeптилия,54,71,0.432
ru,GOLD,III,НазываЙМенЯБог,99,94,0.513
ru,GOLD,III,Linkoln207,10,0,1.0
ru,GOLD,III,izzysad,626,620,0.5024
ru,GOLD,III, Behind You,98,101,0.4925
ru,GOLD,III,Zalepi,34,30,0.5312
ru,GOLD,III,Тяпка,23,26,0.4694
ru,GOLD,III,lHedingl,28,15,0.6512
ru,GOLD,III,АНДРЕЙ ЛОКОМОТИВ,44,30,0.5946
ru,GOLD,III,Eternal Gospod,121,117,0.5084
ru,GOLD,III,Frenc,183,192,0.488
ru,GOLD,III,Мистер Онубес,117,123,0.4875
ru,GOLD,III,VINTAKLI,121,110,0.5238
ru,GOLD,III,Good Night,142,150,0.4863
ru,GOLD,III,LupusAnay,64,68,0.4848
ru,GOLD,III,Бoрис Бритвa,28,26,0.5185
ru,GOLD,III,Klypex Neko,96,111,0.4638
ru,GOLD,III,An1bro,6,8,0.4286
ru,GOLD,III,Jaokenego,79,77,0.5064
ru,GOLD,III,Space pirate,42,44,0.4884
ru,GOLD,III,Vordan,152,142,0.517
ru,GOLD,III,Sаurоn,328,345,0.4874
ru,GOLD,III, Kai Sa GodWar,89,87,0.5057
ru,GOLD,III,TobioKgm,68,31,0.6869
ru,GOLD,III,EII,3,10,0.2308
ru,GOLD,III,werewolf1,23,34,0.4035
ru,GOLD,III,Kрыса,213,207,0.5071
ru,GOLD,III,Hard Yaoi Swain,65,64,0.5039
ru,GOLD,III,Стар Бронзиум,104,115,0.4749
ru,GOLD,III,В доску чужой,27,30,0.4737
ru,GOLD,III,Marqueze,183,175,0.5112
ru,GOLD,III,БОГАТЫЙ ПАПА,378,372,0.504
ru,GOLD,III,Elanter,36,42,0.4615
ru,GOLD,III,Дамио,177,181,0.4944
ru,GOLD,III,1nubas1,84,74,0.5316
ru,GOLD,III,PeerdackAttack,41,39,0.5125
ru,GOLD,III,VoblaHD,148,149,0.4983
ru,GOLD,III,DedFura,334,347,0.4905
ru,GOLD,III,Альфа1,59,54,0.5221
ru,GOLD,III,Scoll,21,18,0.5385
ru,GOLD,III,BeatDaBeat,254,226,0.5292
ru,GOLD,III,Taldariner,67,53,0.5583
ru,GOLD,III,Мастер Йи ГГ,83,82,0.503
ru,GOLD,III,Wife Blacka,16,26,0.381
ru,GOLD,III,ЯСтреляюСердцем,364,365,0.4993
ru,GOLD,III,С9 Rippy,8,12,0.4
ru,GOLD,III,Ninja Samurai,105,117,0.473
ru,GOLD,III,Person24,249,250,0.499
ru,GOLD,III,Altered Carbon,25,17,0.5952
ru,GOLD,III,hakim123,139,146,0.4877
ru,GOLD,III,AJITEP,367,380,0.4913
ru,GOLD,III,Коля Пупкин,80,74,0.5195
ru,GOLD,III,Гнидä,106,105,0.5024
ru,GOLD,III,судья Дедд,12,12,0.5
ru,GOLD,III,57585D51525750,220,218,0.5023
ru,GOLD,III,Skimah,121,112,0.5193
ru,GOLD,III,FNnS,194,197,0.4962
ru,GOLD,III,costes2,3,7,0.3
ru,GOLD,III,Wyvеrn,9,6,0.6
ru,GOLD,III,CaptainBakay,6,6,0.5
ru,GOLD,III,Zhelnar,155,152,0.5049
ru,GOLD,III,ВладикСамолёт,8,15,0.3478
ru,GOLD,III,FloxyRain,273,230,0.5427
ru,GOLD,III,Landine,269,278,0.4918
ru,GOLD,III,Милашка18,43,54,0.4433
ru,GOLD,III,Рыжик1,219,220,0.4989
ru,GOLD,III,body artist,36,32,0.5294
ru,GOLD,III,Erenya,62,79,0.4397
ru,GOLD,III,КираНика,6,12,0.3333
ru,GOLD,III,Outbreak,50,59,0.4587
ru,GOLD,III,ne ubil,71,62,0.5338
ru,GOLD,III,bigfier777,127,129,0.4961
ru,GOLD,III,darkmix,270,272,0.4982
ru,GOLD,III,Antick46,69,64,0.5188
ru,GOLD,III,CANNAWARRIOR,247,223,0.5255
ru,GOLD,III,zzJIokuzz,37,46,0.4458
ru,GOLD,III,SLP Petrosyan334,184,191,0.4907
ru,GOLD,III,Вакум,32,34,0.4848
ru,GOLD,III,Ёгурт,52,47,0.5253
ru,GOLD,III,Urаnus,43,48,0.4725
ru,GOLD,III,copyrite,98,115,0.4601
ru,GOLD,III,Дикий Тролль,63,62,0.504
ru,GOLD,III,Horseman BoJack,60,65,0.48
ru,GOLD,III,Mrs Frost,207,193,0.5175
ru,GOLD,III,GLINOMES17,46,50,0.4792
ru,GOLD,III,1ArbitR,73,82,0.471
ru,GOLD,III,Kloza,413,410,0.5018
ru,GOLD,III,Tvidl,65,68,0.4887
ru,GOLD,III,MilKa02,131,120,0.5219
ru,GOLD,III,Barasik OLD STAR,89,102,0.466
ru,GOLD,III,Po PriKoly,620,580,0.5167
ru,GOLD,III,Nakomaru,34,27,0.5574
ru,GOLD,III,moroOoSe,82,99,0.453
ru,GOLD,III,Tрусики Лулу,127,134,0.4866
ru,GOLD,III,Lnd,131,113,0.5369
ru,GOLD,III,MadirKreatNay,52,38,0.5778
ru,GOLD,III,BlackAngeL16,44,34,0.5641
ru,GOLD,III,ULNs,182,182,0.5
ru,GOLD,III,Rainbowman,29,17,0.6304
ru,GOLD,III,Windforce,49,54,0.4757
ru,GOLD,III,lololo956,42,38,0.525
ru,GOLD,III,DeathDream,27,26,0.5094
ru,GOLD,III,Сильфа,26,35,0.4262
ru,GOLD,III,LIZER,28,31,0.4746
ru,GOLD,III,СuMMunizm,238,263,0.475
ru,GOLD,III,WarpGrow,29,31,0.4833
ru,GOLD,III,naitingeil,320,318,0.5016
ru,GOLD,III,Master INFERNO,197,180,0.5225
ru,GOLD,III,CaptainMolekula,55,66,0.4545
ru,GOLD,III,Gralog,57,68,0.456
ru,GOLD,III,Dovakin4e201,99,89,0.5266
